"Name","Team","Season","GP","TOI","GF%","SF%","FF%","CF%","xGF%","GF/60","GA/60","SF/60","SA/60","FF/60","FA/60","CF/60","CA/60","xGF/60","xGA/60","G±/60","S±/60","F±/60","C±/60","xG±/60","Sh%","Sv%"
"Ducks","ANA","16-17",82,3869.67,53.14,50.98,50.48,50.18,52.21,2.24,1.98,29.14,28.02,41.18,40.4,54.66,54.27,2.44,2.23,0.26,1.12,0.79,0.39,0.21,7.69,92.94
"Coyotes","ARI","16-17",82,3983.93,44.07,44.31,43.68,44.18,41.66,1.98,2.51,26.91,33.82,37.95,48.93,50.43,63.71,1.96,2.75,-0.53,-6.92,-10.98,-13.28,-0.79,7.36,92.57
"Bruins","BOS","16-17",82,3900.22,49.18,55.67,55.77,55.22,54.61,2.19,2.26,32.61,25.97,45.79,36.31,60.81,49.31,2.39,1.98,-0.07,6.65,9.48,11.5,0.4,6.71,91.29
"Sabres","BUF","16-17",82,4030.58,44.82,47,47.06,46.96,47.71,1.88,2.31,29.03,32.74,39.59,44.53,51.61,58.29,2.07,2.27,-0.43,-3.71,-4.94,-6.69,-0.2,6.47,92.94
"Hurricanes","CAR","16-17",82,4072.67,46.03,50.29,50.33,51.19,50.81,2.13,2.49,29.03,28.7,41.18,40.63,56.3,53.69,2.5,2.42,-0.37,0.34,0.54,2.61,0.08,7.32,91.32
"Blue Jackets","CBJ","16-17",82,3992.88,56.02,51.73,51.05,51.01,50.52,2.52,1.98,31.26,29.17,42.19,40.46,56.65,54.4,2.47,2.42,0.54,2.09,1.73,2.25,0.05,8.05,93.23
"Flames","CGY","16-17",82,3887.82,49.26,50.56,50.11,50.54,48.86,2.15,2.21,28.49,27.86,39.36,39.19,53.81,52.65,2.17,2.27,-0.06,0.63,0.17,1.16,-0.1,7.55,92.05
"Blackhawks","CHI","16-17",82,4065.4,55,49.97,50.3,50.88,49.69,2.43,1.99,29.84,29.88,40.13,39.64,56.03,54.1,2.33,2.36,0.44,-0.04,0.48,1.93,-0.03,8.15,93.34
"Avalanche","COL","16-17",82,3939.28,36.52,45.11,46.05,46.69,44.43,1.71,2.97,26.78,32.59,37.43,43.85,50.54,57.71,1.86,2.32,-1.26,-5.8,-6.41,-7.17,-0.47,6.38,90.89
"Stars","DAL","16-17",82,3977.2,48.72,50.49,50.24,49.62,49.14,2.21,2.33,29.48,28.9,42,41.6,57.44,58.32,2.44,2.52,-0.12,0.58,0.41,-0.88,-0.09,7.51,91.94
"Red Wings","DET","16-17",82,3974.98,47.04,47.87,47.82,47.67,47.79,2.16,2.44,27.32,29.75,38.01,41.47,49.5,54.34,2.13,2.33,-0.27,-2.43,-3.46,-4.84,-0.2,7.92,91.81
"Oilers","EDM","16-17",82,4011.8,54.4,51.37,51.31,50.37,50.76,2.47,2.07,30.15,28.54,41.2,39.09,55.08,54.27,2.51,2.44,0.4,1.61,2.11,0.81,0.07,8.2,92.74
"Panthers","FLA","16-17",82,3898.92,44.76,49.09,49.95,50.27,47.78,2,2.46,30.37,31.5,41.63,41.71,53.87,53.29,2.15,2.35,-0.47,-1.13,-0.08,0.58,-0.2,6.57,92.18
"Kings","L.A","16-17",82,3974.82,48.47,54.23,54.35,54.26,53.44,1.9,2.02,30.28,25.55,43.65,36.67,59.07,49.78,2.41,2.1,-0.12,4.73,6.98,9.28,0.31,6.28,92.08
"Wild","MIN","16-17",82,4055.95,55.99,51.39,50.77,50.29,56.29,2.77,2.17,30.55,28.89,41.59,40.33,54.91,54.29,2.4,1.86,0.59,1.65,1.26,0.62,0.54,9.06,92.48
"Canadiens","MTL","16-17",82,4023.28,54.51,51.79,52.59,52.67,52.79,2.29,1.91,30.62,28.5,42.63,38.43,59.11,53.13,2.39,2.14,0.38,2.12,4.2,5.99,0.25,7.49,93.28
"Devils","N.J","16-17",82,3931.52,43.41,46.87,47.28,47.1,47.61,1.73,2.26,26.96,30.56,37.25,41.54,48.19,54.13,2.07,2.28,-0.53,-3.61,-4.29,-5.94,-0.21,6.43,92.61
"Predators","NSH","16-17",82,3952.57,53.09,51.4,51.04,51.47,52,2.41,2.13,30.9,29.21,42.73,40.99,57.75,54.46,2.29,2.11,0.28,1.69,1.74,3.3,0.18,7.79,92.72
"Islanders","NYI","16-17",82,4035.53,50.83,49.27,48.27,48.03,48.57,2.61,2.52,29.82,30.7,40.53,43.44,55.14,59.65,2.46,2.6,0.09,-0.88,-2.91,-4.51,-0.14,8.75,91.78
"Rangers","NYR","16-17",82,4010.72,51.86,48.74,48.88,48.04,49.09,2.49,2.31,28.32,29.79,39.89,41.73,52.65,56.94,2.39,2.48,0.18,-1.47,-1.84,-4.29,-0.09,8.79,92.24
"Senators","OTT","16-17",82,3920.57,48.83,50.02,48.71,48.44,49.15,2.06,2.16,29.35,29.33,39.88,42,54.73,58.26,2.19,2.27,-0.1,0.02,-2.12,-3.54,-0.08,7.03,92.63
"Flyers","PHI","16-17",82,3910.47,45.02,50.69,51.04,50.74,48.94,1.93,2.35,29.14,28.34,40.9,39.23,57.1,55.44,2.19,2.28,-0.43,0.8,1.67,1.67,-0.09,6.61,91.7
"Penguins","PIT","16-17",82,3953.07,55.23,51.75,51.68,50.67,52.78,2.82,2.28,33.15,30.91,44.12,41.25,58.62,57.08,2.78,2.49,0.53,2.24,2.87,1.55,0.29,8.5,92.61
"Sharks","S.J","16-17",82,4013.45,53.19,52.49,52.71,51.92,52.33,2.27,2,29.25,26.47,42.49,38.12,58.8,54.45,2.43,2.22,0.27,2.78,4.37,4.35,0.22,7.76,92.45
"Blues","STL","16-17",82,3942.2,52.7,50.76,50.78,50.59,51.17,2.33,2.09,28.1,27.26,38.9,37.7,52.3,51.09,2.11,2.02,0.24,0.84,1.2,1.22,0.1,8.29,92.33
"Lightning","T.B","16-17",82,3906.65,49.09,49.63,50.33,50.92,50.98,2.15,2.23,29.02,29.46,41.17,40.63,54.88,52.89,2.22,2.14,-0.08,-0.44,0.53,1.99,0.09,7.42,92.42
"Maple Leafs","TOR","16-17",82,3967.38,51.47,49.69,50.2,50.95,51.17,2.56,2.42,30.92,31.31,44.77,44.41,60.09,57.84,2.68,2.56,0.15,-0.39,0.35,2.25,0.12,8.29,92.28
"Canucks","VAN","16-17",82,4046.7,44.48,45.83,45.98,46.91,45.25,1.88,2.35,26.58,31.41,36.27,42.61,49.29,55.8,2.02,2.44,-0.47,-4.83,-6.34,-6.5,-0.42,7.09,92.51
"Jets","WPG","16-17",82,3893.98,48.64,48.48,49.05,48.86,50.71,2.41,2.54,28.43,30.21,39.09,40.61,52.05,54.47,2.34,2.27,-0.13,-1.78,-1.52,-2.42,0.07,8.46,91.59
"Capitals","WSH","16-17",82,3907.73,61.96,53.26,52.66,53.21,51.46,2.76,1.69,30.5,26.77,42.35,38.08,57.7,50.74,2.35,2.22,1.06,3.73,4.27,6.96,0.13,9.04,93.68
"Ducks","ANA","17-18",82,3939.42,53.26,49.27,49.06,49.22,49.07,2.38,2.09,29.85,30.73,42.36,43.98,56.5,58.29,2.45,2.55,0.29,-0.88,-1.62,-1.79,-0.09,7.98,93.2
"Coyotes","ARI","17-18",82,4026.92,46.15,47.28,46.53,47.65,46.34,2.08,2.43,28.26,31.51,40.29,46.3,55.78,61.29,2.15,2.48,-0.35,-3.25,-6.01,-5.51,-0.34,7.37,92.29
"Bruins","BOS","17-18",82,3950.15,54.58,54.15,54.13,54.15,54.43,2.52,2.1,32.11,27.19,45.04,38.17,59.93,50.75,2.47,2.07,0.42,4.92,6.88,9.18,0.4,7.85,92.28
"Sabres","BUF","17-18",82,3949.9,40.14,46.96,46.42,46.29,45.39,1.8,2.68,28.82,32.55,38.6,44.54,49.93,57.93,1.93,2.32,-0.88,-3.73,-5.95,-8,-0.39,6.24,91.76
"Hurricanes","CAR","17-18",82,4086,46.88,52.86,53.07,54.34,52.05,2.29,2.6,32.34,28.84,45.58,40.31,62.42,52.44,2.52,2.32,-0.31,3.5,5.27,9.98,0.2,7.08,91
"Blue Jackets","CBJ","17-18",82,4063.42,53.53,52.46,52.71,51.69,51.85,2.51,2.18,33.47,30.33,45.85,41.13,59.89,55.97,2.65,2.46,0.33,3.13,4.72,3.92,0.19,7.51,92.81
"Flames","CGY","17-18",82,3894.92,47.97,52.38,53.06,53.18,52.32,2.25,2.44,32.98,29.99,47.96,42.43,64.01,56.35,2.61,2.38,-0.19,2.99,5.53,7.66,0.23,6.81,91.87
"Blackhawks","CHI","17-18",82,3940.2,47.42,50.75,50.74,52.03,49.23,2.37,2.63,33.41,32.43,44.67,43.37,63.57,58.62,2.54,2.62,-0.26,0.99,1.31,4.96,-0.08,7.11,91.88
"Avalanche","COL","17-18",82,3826.73,51.98,47.49,47.3,47.9,46.75,2.36,2.18,28.97,32.03,39.87,44.43,55.07,59.89,2.04,2.32,0.18,-3.06,-4.56,-4.82,-0.28,8.14,93.2
"Stars","DAL","17-18",82,3919.53,52.53,50.98,51.09,50.97,53.47,2.27,2.05,29.42,28.28,40.94,39.2,56.91,54.74,2.39,2.08,0.22,1.14,1.74,2.17,0.31,7.72,92.75
"Red Wings","DET","17-18",82,3995.28,47.09,48.5,49.17,48.55,48.53,2.21,2.49,29.38,31.19,41.15,42.54,53.48,56.68,2.28,2.42,-0.27,-1.82,-1.39,-3.2,-0.14,7.54,92.03
"Oilers","EDM","17-18",82,4058,48.22,49.83,50.46,49.81,50.67,2.42,2.6,31.93,32.15,44.43,43.61,59.04,59.5,2.68,2.6,-0.18,-0.22,0.82,-0.46,0.07,7.58,91.91
"Panthers","FLA","17-18",82,3966.8,49.57,49.82,50.16,49.39,48.53,2.49,2.54,32.9,33.14,44.91,44.63,57.65,59.07,2.37,2.51,-0.04,-0.24,0.28,-1.42,-0.14,7.58,92.35
"Kings","L.A","17-18",82,3951.62,53.13,49.74,49.41,49.73,47.68,2.32,2.04,29.38,29.69,41.34,42.33,55.79,56.4,2.2,2.42,0.27,-0.31,-0.99,-0.61,-0.21,7.89,93.11
"Wild","MIN","17-18",82,3953.95,52.94,50.19,48.68,47.84,53.44,2.43,2.16,29.94,29.72,39.88,42.05,52.77,57.54,2.26,1.97,0.27,0.22,-2.17,-4.77,0.29,8.12,92.73
"Canadiens","MTL","17-18",82,3974.63,44.92,49.88,49.66,49.7,50.88,1.96,2.4,30.91,31.06,42.1,42.68,58.62,59.34,2.45,2.37,-0.44,-0.14,-0.58,-0.72,0.08,6.33,92.28
"Devils","N.J","17-18",82,3936.12,49.11,49.97,49.08,48.64,50.29,2.44,2.53,30.76,30.79,42.24,43.84,54.7,57.77,2.42,2.39,-0.09,-0.03,-1.59,-3.07,0.03,7.94,91.78
"Predators","NSH","17-18",82,3851.03,56.88,51.6,52.48,52.67,51.49,2.62,1.98,32.32,30.32,45.25,40.97,61.35,55.12,2.46,2.32,0.63,2.01,4.28,6.23,0.14,8.09,93.46
"Islanders","NYI","17-18",82,4011.9,48.21,46.48,46.49,47.07,46.84,2.65,2.84,29.84,34.35,40.69,46.84,55.57,62.5,2.39,2.71,-0.2,-4.51,-6.15,-6.93,-0.32,8.87,91.72
"Rangers","NYR","17-18",82,3991.18,45,45.29,45.24,44.94,46.76,2.24,2.74,29.4,35.52,39.75,48.12,52.09,63.83,2.49,2.84,-0.5,-6.12,-8.37,-11.73,-0.35,7.62,92.29
"Senators","OTT","17-18",82,3983.95,42.91,46.87,46.84,46.22,45.7,2.26,3.01,29.14,33.02,40.32,45.76,54.34,63.24,2.14,2.54,-0.75,-3.89,-5.44,-8.89,-0.4,7.76,90.89
"Flyers","PHI","17-18",82,3993.68,52.01,51.22,50.22,49.81,50.38,2.36,2.18,30.2,28.76,41.19,40.83,55.05,55.47,2.31,2.27,0.18,1.44,0.36,-0.41,0.04,7.83,92.41
"Penguins","PIT","17-18",82,3935.23,47.82,53.22,53.07,52.26,52.51,2.45,2.67,34.01,29.89,46.02,40.68,60.53,55.29,2.68,2.42,-0.22,4.12,5.33,5.24,0.26,7.2,91.06
"Sharks","S.J","17-18",82,4012.37,48.81,51.74,51.96,51.21,51.4,2.35,2.47,31.38,29.27,44.57,41.21,61.26,58.37,2.52,2.38,-0.11,2.11,3.36,2.89,0.14,7.5,91.57
"Blues","STL","17-18",82,3988.98,52.42,52.21,52.83,51.86,51.89,2.27,2.06,31.58,28.91,43.69,39,58.92,54.69,2.27,2.11,0.21,2.67,4.69,4.24,0.17,7.19,92.87
"Lightning","T.B","17-18",82,3901.28,57.4,50.99,52.19,52.49,53.48,3.03,2.25,32.66,31.39,45.61,41.78,60.73,54.97,2.51,2.18,0.78,1.27,3.83,5.77,0.33,9.27,92.84
"Maple Leafs","TOR","17-18",82,4047.92,54.46,49,49.23,50.56,50.97,2.79,2.33,31.17,32.44,43.86,45.25,59.68,58.35,2.62,2.52,0.46,-1.28,-1.38,1.33,0.1,8.94,92.82
"Canucks","VAN","17-18",82,3970.45,45.47,47.33,47.07,46.95,46.14,2.07,2.49,28.73,31.97,39.39,44.29,51.95,58.71,2.13,2.48,-0.41,-3.24,-4.9,-6.76,-0.36,7.22,92.22
"Golden Knights","VGK","17-18",82,3999.17,52.77,51.6,51.34,51.57,50.67,2.6,2.33,31.55,29.59,43.82,41.53,59.13,55.52,2.38,2.31,0.27,1.95,2.29,3.61,0.06,8.24,92.14
"Jets","WPG","17-18",82,3900.87,54.8,52.24,52.65,52.61,53.56,2.68,2.21,31.95,29.22,44.64,40.15,60.06,54.09,2.48,2.15,0.47,2.74,4.49,5.97,0.33,8.38,92.44
"Capitals","WSH","17-18",82,3952.37,52.74,47.94,47.67,48.31,47.53,2.56,2.3,28.14,30.56,40.44,44.4,55.05,58.91,2.35,2.59,0.27,-2.42,-3.96,-3.86,-0.24,9.11,92.48
"Ducks","ANA","18-19",82,3975.22,46.91,46.7,46.68,46.91,45.09,2.04,2.31,27.58,31.48,39.85,45.52,53.47,60.53,2.22,2.7,-0.27,-3.9,-5.68,-7.05,-0.48,7.4,92.66
"Coyotes","ARI","18-19",82,3961.85,45.65,49.81,49.42,48.92,49.98,1.99,2.37,30.03,30.26,41.85,42.84,56.52,59.02,2.34,2.34,-0.38,-0.23,-0.99,-2.49,0,6.62,92.18
"Bruins","BOS","18-19",82,3993.68,55.48,54.03,54.16,53.73,53.37,2.34,1.88,32.21,27.4,44.77,37.89,58.85,50.68,2.41,2.11,0.46,4.8,6.88,8.17,0.3,7.28,93.14
"Sabres","BUF","18-19",82,4031.53,45.25,48.9,49.33,49.4,47.55,2.27,2.74,31.42,32.83,42.95,44.11,55.31,56.65,2.2,2.43,-0.48,-1.41,-1.16,-1.34,-0.23,7.21,91.65
"Hurricanes","CAR","18-19",82,3967.82,51.82,54.87,55.12,55.21,55.64,2.41,2.24,33.9,27.88,48.81,39.75,64.96,52.71,3.01,2.4,0.17,6.02,9.06,12.26,0.61,7.11,91.97
"Blue Jackets","CBJ","18-19",82,4081.97,52.21,51.57,51.42,50.57,51.45,2.74,2.51,31.4,29.48,43.07,40.69,55.52,54.26,2.53,2.38,0.23,1.92,2.38,1.26,0.14,8.72,91.5
"Flames","CGY","18-19",82,3909.92,55.2,53.31,53.35,54.07,53.26,2.83,2.3,31.71,27.78,44.64,39.04,60.79,51.64,2.63,2.31,0.53,3.94,5.6,9.15,0.32,8.93,91.72
"Blackhawks","CHI","18-19",82,4032.9,49.85,48.23,48.21,49.1,45.7,2.71,2.73,31.61,33.93,41.54,44.62,56.81,58.89,2.33,2.77,-0.02,-2.32,-3.08,-2.07,-0.44,8.58,91.96
"Avalanche","COL","18-19",82,3849.8,50.31,50.98,50.41,49.94,49.85,2.41,2.38,31.9,30.67,42.49,41.8,57.47,57.61,2.32,2.33,0.03,1.23,0.68,-0.13,-0.01,7.56,92.23
"Stars","DAL","18-19",82,4025.42,50.55,48.94,48.29,48.16,50.35,2.02,1.97,29.35,30.62,39.45,42.25,53.86,57.97,2.35,2.32,0.04,-1.28,-2.8,-4.12,0.03,6.87,93.56
"Red Wings","DET","18-19",82,4029.57,45.2,45.57,45.78,46.54,44.36,2.18,2.64,27.78,33.18,38.41,45.5,51.66,59.34,2.15,2.7,-0.46,-5.4,-7.08,-7.68,-0.55,7.84,92.04
"Oilers","EDM","18-19",82,4034.92,44.54,47.14,47.34,47.52,46.8,2.14,2.67,28.12,31.54,38.76,43.12,52.31,57.78,2.27,2.58,-0.53,-3.42,-4.36,-5.47,-0.31,7.62,91.54
"Panthers","FLA","18-19",82,3974.03,46.28,50.58,50.01,49.44,47.79,2.44,2.83,31.1,30.39,42.18,42.16,55.03,56.28,2.3,2.51,-0.39,0.71,0.02,-1.25,-0.21,7.85,90.68
"Kings","L.A","18-19",82,4055.25,44.88,46.82,46.72,47.04,47.12,2.06,2.53,27.27,30.97,38.84,44.29,52.44,59.05,2.2,2.47,-0.47,-3.7,-5.45,-6.61,-0.27,7.55,91.84
"Wild","MIN","18-19",82,3969.03,47.62,52.44,51.47,50.52,53.86,2.12,2.33,31.18,28.28,42.98,40.52,57.06,55.89,2.34,2.01,-0.21,2.9,2.46,1.18,0.34,6.8,91.75
"Canadiens","MTL","18-19",82,3985.75,53.64,53.63,53.75,54.46,53.8,2.81,2.43,34.9,30.17,47.55,40.91,66.14,55.3,2.67,2.29,0.38,4.73,6.63,10.83,0.38,8.06,91.94
"Devils","N.J","18-19",82,3920.25,44.35,47.8,46.99,46.25,48.59,2.23,2.8,29.32,32.02,39.9,45.02,51.23,59.54,2.27,2.4,-0.57,-2.7,-5.11,-8.32,-0.13,7.6,91.26
"Predators","NSH","18-19",82,3909.7,53.8,52.13,52.35,52.27,50.81,2.52,2.16,32.71,30.04,45.23,41.16,59.88,54.68,2.5,2.42,0.36,2.67,4.06,5.21,0.08,7.7,92.8
"Islanders","NYI","18-19",82,4037.02,55.86,49.05,48.79,48.46,51.1,2.4,1.9,28.3,29.39,39.13,41.08,53.16,56.53,2.38,2.28,0.5,-1.1,-1.95,-3.38,0.1,8.48,93.55
"Rangers","NYR","18-19",82,3951.95,45.69,46.03,45.67,45.32,47.26,2.18,2.59,27.91,32.72,38.32,45.59,50.51,60.96,2.38,2.66,-0.41,-4.81,-7.26,-10.44,-0.28,7.8,92.1
"Senators","OTT","18-19",82,4059.93,43.67,44.7,44.78,44.1,46.23,2.5,3.23,28.53,35.3,39.45,48.65,52.31,66.31,2.31,2.68,-0.73,-6.77,-9.2,-14,-0.38,8.77,90.86
"Flyers","PHI","18-19",82,3970.08,46.38,47.49,48.04,47.47,48.48,2.49,2.87,29.42,32.53,40.67,44,54.81,60.65,2.35,2.5,-0.39,-3.11,-3.32,-5.84,-0.15,8.45,91.17
"Penguins","PIT","18-19",82,4033.25,54.96,50.98,50.88,50.64,52.35,2.72,2.23,33.12,31.84,44.66,43.13,59.44,57.94,2.65,2.41,0.49,1.28,1.54,1.5,0.24,8.21,93
"Sharks","S.J","18-19",82,3998.32,51.36,54.74,55.1,55.42,54.09,2.88,2.73,32.27,26.68,45.86,37.37,62.86,50.58,2.71,2.3,0.15,5.59,8.49,12.29,0.41,8.93,89.77
"Blues","STL","18-19",82,3988.47,53.25,52.93,52.55,52.11,54.04,2.5,2.2,31.15,27.71,42.37,38.25,56.64,52.06,2.57,2.19,0.31,3.45,4.12,4.58,0.38,8.03,92.08
"Lightning","T.B","18-19",82,3913.1,56.84,52.13,52.36,52.73,52.97,3.15,2.4,32.83,30.14,45.1,41.03,60.11,53.88,2.56,2.27,0.76,2.68,4.07,6.22,0.29,9.61,92.05
"Maple Leafs","TOR","18-19",82,4083.82,54.86,49.59,50.4,52.12,51.71,3.03,2.5,32.3,32.84,47.22,46.48,65.18,59.88,2.77,2.59,0.54,-0.54,0.74,5.31,0.18,9.4,92.39
"Canucks","VAN","18-19",82,3955.63,45.02,46.79,47.56,47.34,45.81,2.19,2.67,28.17,32.03,39.86,43.95,53.36,59.37,2.13,2.52,-0.48,-3.87,-4.09,-6.01,-0.39,7.76,91.66
"Golden Knights","VGK","18-19",82,4013.77,51.74,54.01,54.37,54.56,54.95,2.57,2.39,33.5,28.53,46.01,38.62,62.8,52.32,2.79,2.29,0.17,4.98,7.39,10.49,0.5,7.66,91.61
"Jets","WPG","18-19",82,3955.85,50.84,48.82,49.16,49.42,47.78,2.54,2.46,30.51,31.97,42.19,43.64,56.54,57.86,2.29,2.51,0.08,-1.47,-1.44,-1.33,-0.21,8.34,92.31
"Capitals","WSH","18-19",82,3935.85,55.39,49.56,49.57,49.79,47.46,3,2.42,30.12,30.65,42.76,43.49,57.56,58.04,2.41,2.67,0.58,-0.54,-0.73,-0.48,-0.26,9.97,92.11
